2023-11-11 20:08:21 - PHP Unknown:  Creation of dynamic property Tax::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\tax.php on line 7
2023-11-11 20:08:21 - PHP Unknown:  Creation of dynamic property Tax::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\tax.php on line 8
2023-11-11 20:08:21 - PHP Unknown:  Creation of dynamic property Weight::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 6
2023-11-11 20:08:21 - PHP Unknown:  Creation of dynamic property Weight::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 7
2023-11-11 20:08:21 - PHP Unknown:  Creation of dynamic property Length::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 6
2023-11-11 20:08:21 - PHP Unknown:  Creation of dynamic property Length::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 7
2023-11-11 20:08:21 - PHP Unknown:  Creation of dynamic property Cart::$customer is deprecated in C:\xampp\htdocs\shoplong\system\library\cart.php on line 9
2023-11-11 20:08:21 - PHP Unknown:  Creation of dynamic property Cart::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\cart.php on line 10
2023-11-11 20:08:21 - PHP Unknown:  Creation of dynamic property Cart::$tax is deprecated in C:\xampp\htdocs\shoplong\system\library\cart.php on line 12
2023-11-11 20:08:21 - PHP Unknown:  Creation of dynamic property Cart::$weight is deprecated in C:\xampp\htdocs\shoplong\system\library\cart.php on line 13
2023-11-11 20:08:21 - PHP Unknown:  Creation of dynamic property Openbay::$logger is deprecated in C:\xampp\htdocs\shoplong\system\library\openbay.php on line 17
2023-11-11 20:08:21 - PHP Unknown:  Creation of dynamic property Event::$registry is deprecated in C:\xampp\htdocs\shoplong\system\engine\event.php on line 6
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Customer::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\customer.php on line 14
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Customer::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\customer.php on line 15
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Customer::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\customer.php on line 16
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Customer::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\customer.php on line 17
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Affiliate::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\affiliate.php on line 12
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Affiliate::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\affiliate.php on line 13
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Affiliate::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\affiliate.php on line 14
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Affiliate::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\affiliate.php on line 15
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Currency::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 7
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Currency::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 8
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Currency::$language is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 9
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Currency::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 10
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Currency::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 11
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Tax::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\tax.php on line 6
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Tax::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\tax.php on line 7
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Tax::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\tax.php on line 8
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Weight::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 6
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Weight::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 7
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Length::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 6
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Length::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 7
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Cart::$customer is deprecated in C:\xampp\htdocs\shoplong\system\library\cart.php on line 9
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Cart::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\cart.php on line 10
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Cart::$tax is deprecated in C:\xampp\htdocs\shoplong\system\library\cart.php on line 12
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Cart::$weight is deprecated in C:\xampp\htdocs\shoplong\system\library\cart.php on line 13
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Openbay::$logger is deprecated in C:\xampp\htdocs\shoplong\system\library\openbay.php on line 17
2023-11-11 20:09:04 - PHP Unknown:  Creation of dynamic property Event::$registry is deprecated in C:\xampp\htdocs\shoplong\system\engine\event.php on line 6
2023-11-11 20:09:04 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:09:04 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:09:04 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:09:04 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:09:04 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:09:04 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:09:04 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:09:04 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Customer::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\customer.php on line 14
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Customer::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\customer.php on line 15
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Customer::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\customer.php on line 16
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Customer::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\customer.php on line 17
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Affiliate::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\affiliate.php on line 12
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Affiliate::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\affiliate.php on line 13
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Affiliate::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\affiliate.php on line 14
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Affiliate::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\affiliate.php on line 15
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Currency::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 7
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Currency::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 8
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Currency::$language is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 9
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Currency::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 10
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Currency::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 11
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Tax::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\tax.php on line 6
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Tax::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\tax.php on line 7
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Tax::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\tax.php on line 8
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Weight::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 6
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Weight::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 7
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Length::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 6
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Length::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 7
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Cart::$customer is deprecated in C:\xampp\htdocs\shoplong\system\library\cart.php on line 9
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Cart::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\cart.php on line 10
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Cart::$tax is deprecated in C:\xampp\htdocs\shoplong\system\library\cart.php on line 12
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Cart::$weight is deprecated in C:\xampp\htdocs\shoplong\system\library\cart.php on line 13
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Openbay::$logger is deprecated in C:\xampp\htdocs\shoplong\system\library\openbay.php on line 17
2023-11-11 20:32:15 - PHP Unknown:  Creation of dynamic property Event::$registry is deprecated in C:\xampp\htdocs\shoplong\system\engine\event.php on line 6
2023-11-11 20:32:16 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:32:16 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:32:16 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:32:16 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:32:16 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:32:16 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:32:16 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:32:16 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\catalog\model\catalog\product.php on line 45
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property Currency::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 7
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property Currency::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 8
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property Currency::$language is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 9
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property Currency::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 10
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property Currency::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 11
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property Weight::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 6
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property Weight::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 7
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property Length::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 6
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property Length::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 7
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property User::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 8
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property User::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 9
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property User::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 10
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property Openbay::$logger is deprecated in C:\xampp\htdocs\shoplong\system\library\openbay.php on line 17
2023-11-11 20:32:29 - PHP Unknown:  Creation of dynamic property Event::$registry is deprecated in C:\xampp\htdocs\shoplong\system\engine\event.php on line 6
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Currency::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 7
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Currency::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 8
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Currency::$language is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 9
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Currency::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 10
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Currency::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 11
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Weight::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 6
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Weight::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 7
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Length::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 6
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Length::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 7
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property User::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 8
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property User::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 9
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property User::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 10
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Openbay::$logger is deprecated in C:\xampp\htdocs\shoplong\system\library\openbay.php on line 17
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Event::$registry is deprecated in C:\xampp\htdocs\shoplong\system\engine\event.php on line 6
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property User::$user_group_id is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 45
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Currency::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 7
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Currency::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 8
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Currency::$language is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 9
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Currency::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 10
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Currency::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 11
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Weight::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 6
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Weight::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 7
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Length::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 6
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Length::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 7
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property User::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 8
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property User::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 9
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property User::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 10
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property User::$user_group_id is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 18
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Openbay::$logger is deprecated in C:\xampp\htdocs\shoplong\system\library\openbay.php on line 17
2023-11-11 20:32:39 - PHP Unknown:  Creation of dynamic property Event::$registry is deprecated in C:\xampp\htdocs\shoplong\system\engine\event.php on line 6
2023-11-11 20:32:40 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\admin\controller\dashboard\sale.php on line 37
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property Currency::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 7
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property Currency::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 8
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property Currency::$language is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 9
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property Currency::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 10
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property Currency::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 11
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property Weight::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 6
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property Weight::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 7
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property Length::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 6
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property Length::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 7
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property User::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 8
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property User::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 9
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property User::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 10
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property User::$user_group_id is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 18
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property Openbay::$logger is deprecated in C:\xampp\htdocs\shoplong\system\library\openbay.php on line 17
2023-11-11 20:32:40 - PHP Unknown:  Creation of dynamic property Event::$registry is deprecated in C:\xampp\htdocs\shoplong\system\engine\event.php on line 6
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property Currency::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 7
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property Currency::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 8
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property Currency::$language is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 9
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property Currency::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 10
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property Currency::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 11
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property Weight::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 6
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property Weight::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 7
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property Length::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 6
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property Length::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 7
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property User::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 8
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property User::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 9
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property User::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 10
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property User::$user_group_id is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 18
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property Openbay::$logger is deprecated in C:\xampp\htdocs\shoplong\system\library\openbay.php on line 17
2023-11-11 20:32:41 - PHP Unknown:  Creation of dynamic property Event::$registry is deprecated in C:\xampp\htdocs\shoplong\system\engine\event.php on line 6
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property Currency::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 7
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property Currency::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 8
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property Currency::$language is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 9
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property Currency::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 10
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property Currency::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 11
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property Weight::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 6
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property Weight::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 7
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property Length::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 6
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property Length::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 7
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property User::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 8
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property User::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 9
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property User::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 10
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property User::$user_group_id is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 18
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property Openbay::$logger is deprecated in C:\xampp\htdocs\shoplong\system\library\openbay.php on line 17
2023-11-11 20:33:04 - PHP Unknown:  Creation of dynamic property Event::$registry is deprecated in C:\xampp\htdocs\shoplong\system\engine\event.php on line 6
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property Currency::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 7
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property Currency::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 8
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property Currency::$language is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 9
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property Currency::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 10
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property Currency::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\currency.php on line 11
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property Weight::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 6
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property Weight::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\weight.php on line 7
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property Length::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 6
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property Length::$config is deprecated in C:\xampp\htdocs\shoplong\system\library\length.php on line 7
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property User::$db is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 8
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property User::$request is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 9
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property User::$session is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 10
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property User::$user_group_id is deprecated in C:\xampp\htdocs\shoplong\system\library\user.php on line 18
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property Openbay::$logger is deprecated in C:\xampp\htdocs\shoplong\system\library\openbay.php on line 17
2023-11-11 20:33:06 - PHP Unknown:  Creation of dynamic property Event::$registry is deprecated in C:\xampp\htdocs\shoplong\system\engine\event.php on line 6
2023-11-11 20:33:06 - PHP Unknown:  round(): Passing null to parameter #1 ($num) of type int|float is deprecated in C:\xampp\htdocs\shoplong\admin\controller\dashboard\sale.php on line 37
